,Unnamed: 0,ct,el,er,t
466,,7.0,61.0,3.5603048619116517,3366.9032204151154
467,,0.0,18.0,16.52565041366778,3373.7599194049835
468,,8.0,19.0,12.681142810044978,3381.010766983032
469,,19.0,63.0,4.6696162676020245,3403.0715906620026
470,,12.0,59.0,7.809004522705793,3423.965630531311
471,,36.0,88.0,2.0573585367356344,3454.6519792079926
472,,29.0,100.0,-10.33969189971318,3489.350088596344
473,,0.0,18.0,16.663716993912345,3496.1952917575836
474,,2.0,12.0,13.888406394146367,3501.0501050949097
475,,7.0,17.0,12.381627622659725,3507.70322060585
476,,4.0,13.0,13.29496475191239,3512.957711458206
477,,0.0,9.0,13.940499630383048,3516.8164718151093
478,,0.0,9.0,14.415913917201502,3520.6641442775726
479,,6.0,14.0,13.160657063161194,3526.1102843284607
480,,63.0,100.0,-17.223340095251707,3560.79984331131
481,,28.0,66.0,6.83511084805721,3584.087557554245
482,,46.0,100.0,-11.550761584832502,3618.765268802643
483,,0.0,45.0,11.157868584847611,3640.0341267585754
484,,3.0,14.0,14.852940298497415,3645.4799361228943
485,,3.0,12.0,13.717510634765297,3650.334048271179
486,,2.0,12.0,13.382247525315586,3655.189027786255
487,,0.0,10.0,14.211774565488549,3659.437984228134
488,,12.0,58.0,4.338095291691836,3680.1151757240295
489,,1.0,12.0,16.24514893858172,3684.9705345630646
490,,2.0,12.0,13.478352727052398,3689.8104264736176
491,,2.0,11.0,13.57552867213338,3694.255462884903
492,,5.0,14.0,13.113246402943933,3699.7268471717834
493,,1.0,10.0,13.799023139071902,3703.762037038803
494,,10.0,52.0,5.51137228481619,3722.2304339408875
495,,2.0,14.0,14.78450170849202,3727.6856005191803
496,,3.0,13.0,13.5818726786505,3732.7319564819336
497,,48.0,100.0,-14.55722793904552,3767.6410508155823
498,,34.0,85.0,3.1015035512512856,3797.115372657776
499,,44.0,100.0,-12.085143421208132,3831.5945012569427
500,,2.0,16.0,17.245458494355354,3837.6768419742584
501,,6.0,15.0,13.806844300822988,3843.5045940876007
502,,3.0,13.0,13.935748983484425,3848.5509033203125
503,,6.0,16.0,13.356255509490012,3854.6051626205444
504,,13.0,74.0,1.5142500662916216,3880.2903146743774
505,,8.0,53.0,8.08737168061725,3899.163948535919
506,,3.0,14.0,15.031229989472603,3904.6472821235657
507,,44.0,100.0,-15.30820441742151,3939.517704486847
508,,2.0,17.0,17.128324009850008,3945.9703698158264
509,,50.0,100.0,-15.779037522531128,3980.666207551956
510,,42.0,90.0,2.2129519576810557,4011.9538898468018
511,,3.0,13.0,15.945246001386364,4017.1981947422028
512,,46.0,66.0,2.8478363225959002,4045.4805665016174
513,,3.0,15.0,16.42746455573341,4051.332366466522
514,,4.0,14.0,13.523959219069429,4061.7896962165833
515,,84.0,100.0,-15.533950760398465,4101.69890499115
516,,49.0,100.0,-12.085235195814562,4136.385460615158
517,,70.0,100.0,-15.265995975516633,4171.081971645355
518,,70.0,100.0,-14.970306454209949,4205.610455036163
519,,4.0,15.0,15.67710693772841,4211.431890964508
520,,5.0,15.0,13.495445597587478,4217.28005862236
521,,10.0,54.0,5.897084769456301,4236.541514873505
522,,3.0,15.0,14.86921200877599,4242.404514551163
523,,4.0,14.0,13.627530042782773,4247.864975452423
524,,7.0,16.0,12.71808497444194,4254.111943483353
525,,22.0,60.0,4.0631791647508395,4275.182608604431
526,,0.0,48.0,10.761176364897436,4292.249580144882
527,,0.0,17.0,16.221994790541235,4298.89763879776
528,,8.0,51.0,6.604799695603628,4316.992138385773
529,,2.0,49.0,8.37851589904791,4334.457341432571
530,,10.0,65.0,4.520343678182608,4356.960925102234
531,,8.0,51.0,8.66738611774625,4375.006191968918
532,,6.0,16.0,15.364799845255968,4381.066122293472
533,,5.0,15.0,13.653794847549555,4386.925486564636
534,,9.0,52.0,6.394673495979707,4405.393905162811
535,,3.0,14.0,15.769772688988354,4411.036104917526
536,,9.0,20.0,13.167697889670285,4418.498758792877
537,,1.0,11.0,14.517479487246497,4422.982257127762
538,,8.0,17.0,12.935240224567572,4429.634927511215
539,,12.0,22.0,12.184624892802399,4437.869039297104
540,,2.0,15.0,13.76515361131907,4443.72540473938
541,,7.0,17.0,13.437500869489446,4450.175705194473
542,,4.0,14.0,13.991078024169585,4455.633313894272
543,,23.0,71.0,2.6025201488145386,4480.793027877808
544,,5.0,20.0,16.291287764226503,4489.230394601822
545,,2.0,13.0,14.02340450052526,4495.237186431885
546,,2.0,11.0,13.739627415265826,4499.6612865924835
547,,8.0,17.0,12.601196696290032,4506.525392532349
548,,5.0,15.0,13.263623049366082,4512.358776092529
549,,5.0,15.0,13.795041025813394,4518.591856479645
550,,26.0,100.0,-16.28111674511087,4553.5131940841675
551,,0.0,15.0,16.723734853688555,4559.358164548874
552,,0.0,9.0,14.068746700586617,4563.211366653442
553,,0.0,11.0,13.667120510463004,4567.662533998489
554,,0.0,9.0,14.212943767292913,4571.51500082016
555,,0.0,11.0,14.136162027446069,4575.97401881218
556,,46.0,100.0,-15.669673901129311,4610.654672861099
557,,34.0,100.0,-15.239439693600538,4646.348717689514
558,,0.0,100.0,-14.545377362777375,4681.834190607071
559,,0.0,14.0,16.94787725118892,4687.2963445186615
560,,0.0,10.0,13.945014860937405,4691.531575202942
561,,46.0,100.0,-16.04438762715248,4726.62899518013
562,,0.0,17.0,16.659541357651705,4733.280019044876
563,,5.0,15.0,13.682683408581333,4739.139988899231
564,,0.0,10.0,14.405442085560393,4743.194420337677
565,,1.0,11.0,14.030288031876124,4747.638736009598
566,,3.0,12.0,13.39317979918814,4752.492709636688
567,,0.0,9.0,13.941008744154809,4756.33867931366
568,,0.0,9.0,14.396970781625576,4760.190178632736
569,,32.0,83.0,-0.33140202628130666,4789.075681209564
570,,5.0,16.0,15.482520139319792,4795.3260617256165
571,,2.0,13.0,14.162808774302443,4800.567263841629
572,,1.0,11.0,14.413113177996259,4805.231886148453
573,,2.0,13.0,13.485252254485138,4810.477147579193
574,,1.0,11.0,13.815018772945736,4815.378481864929
575,,37.0,100.0,-16.49678612140946,4852.629239797592
576,,0.0,17.0,16.927977310388318,4859.087691783905
577,,2.0,12.0,14.395907457209413,4863.942521810532
578,,1.0,11.0,13.556922017259987,4868.422813653946
579,,0.0,10.0,14.146392018463608,4872.456649780273
580,,2.0,13.0,13.692477818701033,4877.70175075531
581,,39.0,100.0,-14.937894579759975,4914.382807254791
582,,1.0,12.0,15.351635337595603,4919.430217266083
583,,1.0,12.0,13.945906895172925,4924.283271312714
584,,1.0,12.0,13.482216008335342,4929.337424993515
585,,0.0,9.0,13.923486616750786,4933.224026918411
586,,41.0,100.0,-14.684676108563465,4968.102824211121
587,,25.0,100.0,-13.390230071239708,5003.818448781967
588,,1.0,13.0,14.823211760872553,5014.2297077178955
589,,2.0,11.0,13.758234353922992,5018.883385896683
590,,1.0,10.0,13.814474374297252,5022.926397562027
591,,1.0,11.0,13.739857247325133,5027.381388902664
592,,3.0,12.0,13.62391236052808,5032.431928634644
593,,0.0,9.0,13.942242446976264,5036.2851049900055
594,,0.0,10.0,14.171931393126478,5040.343060016632
595,,52.0,100.0,-16.059240181910262,5076.427453279495
596,,3.0,14.0,16.233578688647135,5082.075129032135
597,,46.0,100.0,-15.01532012897854,5117.186450242996
598,,0.0,14.0,16.970586381159535,5122.845940589905
599,,8.0,19.0,12.884543357488825,5131.326328992844
600,,37.0,100.0,-15.756244495454782,5167.001083374023
601,,25.0,92.0,1.6091315841866596,5205.468344211578
602,,1.0,12.0,15.088042793332352,5210.316125154495
603,,5.0,14.0,13.513523637406276,5215.772335767746
604,,44.0,100.0,-16.351862795189163,5251.061194658279
605,,0.0,15.0,17.048113894322107,5257.154334306717
606,,3.0,12.0,14.13112364544622,5261.974787950516
607,,3.0,13.0,13.27191597624621,5267.03267288208
608,,2.0,13.0,13.417519236068928,5277.280694723129
609,,5.0,15.0,12.96136416026378,5283.132853269577
610,,2.0,12.0,13.329004548773943,5287.979352712631
611,,30.0,100.0,-14.442923432500958,5322.900317668915
612,,4.0,14.0,14.740929000402552,5328.3227524757385
613,,4.0,14.0,14.079654738055385,5333.779338121414
614,,1.0,11.0,13.785706240561453,5338.236725091934
615,,3.0,12.0,13.697216177929219,5343.080370903015
616,,38.0,100.0,-18.5997491736729,5379.37587428093
617,,8.0,18.0,13.440578561993224,5386.428878068924
618,,26.0,83.0,-0.32188754825429733,5415.507240056992
619,,6.0,16.0,14.216717707466067,5421.765078783035
620,,6.0,17.0,13.311122258948096,5428.411022901535
621,,9.0,20.0,12.628718800438913,5435.8625955581665
622,,36.0,98.0,-2.5210344545311223,5470.163650512695
623,,19.0,75.0,4.457717891884875,5496.450081586838
624,,2.0,14.0,14.827654418122918,5501.905157804489
625,,5.0,15.0,13.821075637742972,5507.746158123016
626,,9.0,19.0,12.905187511165083,5514.997475385666
627,,5.0,15.0,13.7067524408473,5520.854949235916
628,,2.0,12.0,14.428726114438948,5530.921600580215
629,,43.0,100.0,-15.745410190050219,5565.803936481476
630,,23.0,100.0,-11.030946327311936,5600.506879091263
631,,24.0,98.0,-2.1711589389449237,5635.042510271072
632,,41.0,100.0,-13.559629445954041,5669.929198741913
633,,42.0,100.0,-13.039821253858587,5704.582318782806
634,,32.0,51.0,9.330234231724816,5722.863049030304
635,,17.0,98.0,0.7687182444098433,5767.1786432266235
636,,4.0,14.0,16.01787384430372,5772.644018650055
637,,1.0,11.0,14.429090194714025,5782.094877958298
638,,5.0,15.0,12.99563150816907,5787.958049297333
639,,0.0,9.0,13.800772052532203,5791.794550418854
640,,7.0,16.0,12.604223787360432,5798.0507843494415
641,,3.0,12.0,13.575260295242067,5803.108464002609
642,,3.0,13.0,13.723724594994751,5808.16345500946
643,,1.0,10.0,13.769251136432679,5812.408767461777
644,,0.0,9.0,14.117759797311635,5816.260685682297
645,,0.0,9.0,14.062193222800385,5825.113569021225
646,,0.0,9.0,14.183687766182386,5828.964208841324
647,,2.0,12.0,13.554290001787631,5834.049853801727
648,,0.0,9.0,13.844456327918856,5838.0809671878815
649,,0.0,9.0,14.186930103621421,5841.924140930176
650,,1.0,10.0,13.978170458858969,5846.398649215698
651,,4.0,12.0,13.412561764489109,5852.2488322258
652,,22.0,74.0,0.8347688062864282,5878.925203561783
653,,8.0,100.0,-11.522687736801432,5919.012452125549
654,,0.0,18.0,17.24258146682747,5925.861471652985
655,,3.0,13.0,13.558841889454788,5930.916231870651
656,,6.0,15.0,13.023217564679022,5936.768833637238
657,,3.0,13.0,13.546678977677118,5941.814413309097
658,,20.0,82.0,-0.2753365835688495,5970.510143041611
659,,5.0,15.0,15.130929846592121,5976.348519086838
660,,4.0,14.0,14.00123937836403,5986.8036551475525
661,,13.0,72.0,2.3944360817969805,6012.1003510952
662,,2.0,13.0,15.320026422034527,6017.3471965789795
663,,11.0,74.0,2.1242831552518098,6043.627570152283
664,,2.0,13.0,15.14872729254978,6048.892149686813
665,,2.0,13.0,14.042187904074519,6054.146976232529
666,,10.0,60.0,4.331110408114119,6075.604296922684
667,,16.0,76.0,2.635585025213471,6112.705204486847
668,,8.0,64.0,7.27818708965612,6137.178021430969
669,,0.0,100.0,-13.08313416637,6186.920639038086
670,,1.0,18.0,16.731112006051827,6193.746693611145
671,,4.0,14.0,14.127341349199703,6199.656484127045
672,,9.0,18.0,12.533974835996489,6206.4544887542725
673,,3.0,13.0,13.831250756189773,6211.712083101273
674,,12.0,64.0,3.589301557013399,6233.99315071106
675,,23.0,100.0,-16.11745266448423,6273.889448165894
676,,0.0,17.0,17.10823415349507,6280.3370995521545
677,,8.0,17.0,13.510430945392603,6287.632995128632
678,,2.0,12.0,14.655541278630938,6292.466212272644
679,,5.0,16.0,13.729086792502411,6299.300823926926
680,,6.0,16.0,13.179165115154142,6305.545032262802
681,,20.0,84.0,-1.0165007731242124,6335.034240722656
682,,0.0,20.0,16.551756787176224,6342.694756746292
683,,3.0,13.0,14.412744197940881,6347.945259571075
684,,5.0,15.0,14.071391438405481,6353.796144247055
685,,5.0,15.0,13.605552226362256,6365.254639863968
686,,4.0,14.0,13.853461775984039,6370.90888261795
687,,3.0,13.0,14.070737962187305,6376.167753696442
688,,27.0,91.0,-1.5340738205342461,6408.243483781815
689,,1.0,12.0,15.159588172820236,6413.097056865692
690,,23.0,74.0,1.7697898693717438,6438.77824139595
691,,13.0,67.0,4.411547560956447,6463.344015598297
692,,10.0,58.0,6.335892924988305,6485.050159215927
693,,8.0,18.0,16.229654217766512,6492.230231285095
694,,5.0,14.0,14.222214751196415,6498.087723970413
695,,5.0,15.0,13.85569280952744,6504.507340192795
696,,4.0,13.0,13.979873300361387,6509.75431728363
697,,6.0,15.0,13.558414294498782,6515.831947803497
698,,5.0,15.0,13.148904525840738,6522.282621622086
699,,2.0,12.0,13.382900178519893,6527.318844795227
700,,0.0,9.0,13.74306685866204,6531.394723176956
701,,2.0,12.0,13.766287753680256,6536.834369897842
702,,0.0,9.0,13.979082186781168,6540.894723653793
703,,0.0,9.0,14.189849021232206,6544.918493032455
704,,37.0,98.0,-3.395197591904415,6588.061632394791
705,,0.0,17.0,16.950086536138542,6594.941448688507
706,,2.0,13.0,14.300744251307288,6600.547072649002
707,,4.0,13.0,13.928029963235959,6606.2243094444275
708,,0.0,9.0,13.790547980267274,6610.433963298798
709,,46.0,100.0,-17.24026719719256,6650.783270120621
710,,24.0,64.0,7.968781384310379,6673.4168400764465
711,,1.0,12.0,16.529555555677014,6683.267325878143
712,,5.0,15.0,13.694527306812628,6689.326296567917
713,,1.0,12.0,14.083677088495827,6694.175174713135
714,,40.0,100.0,-16.207128593160217,6734.687547445297
715,,0.0,17.0,17.1224586677661,6741.153641939163
716,,25.0,78.0,0.7180532676927225,6768.223114967346
717,,1.0,15.0,16.90430028618658,6774.077305793762
718,,4.0,15.0,13.930183236760387,6779.94150519371
719,,29.0,95.0,-2.280758593210315,6812.82234287262
720,,21.0,81.0,4.4448188283922105,6840.906451463699
721,,1.0,12.0,15.24223198403423,6845.7629952430725
722,,3.0,13.0,14.03515622462196,6851.020414590836
723,,1.0,11.0,14.1394839371491,6855.464992761612
724,,1.0,11.0,14.101086749279494,6859.914919614792
725,,0.0,10.0,13.803929333021838,6863.954106807709
726,,1.0,12.0,13.753917231080774,6868.817643880844
727,,0.0,9.0,14.02510670090936,6872.666064739227
728,,27.0,75.0,0.896707092987997,6898.750332593918
729,,1.0,13.0,15.019600135844108,6903.803182840347
730,,2.0,13.0,14.153555138313509,6908.852326869965
731,,20.0,69.0,2.74340191398936,6932.928811788559
732,,7.0,19.0,13.782553786593999,6940.208471298218
733,,36.0,100.0,-17.012003241864683,6974.692132472992
734,,0.0,17.0,16.95797321082661,6981.163652420044
735,,12.0,100.0,-17.24130335651827,7017.526609182358
736,,26.0,74.0,5.498955313563453,7044.1223611831665
737,,34.0,95.0,1.3241893693910303,7079.610107421875
738,,6.0,58.0,8.958404850840605,7100.091143846512
739,,0.0,41.0,12.426892128373808,7114.762171506882
740,,27.0,100.0,-14.673485228943791,7149.649104833603
741,,2.0,17.0,16.71064434079176,7161.106657266617
742,,2.0,13.0,14.133549540043616,7166.361799478531
743,,4.0,15.0,13.695106511177919,7172.428399562836
744,,6.0,16.0,13.646639338687812,7178.688827753067
745,,4.0,18.0,13.572189797271818,7185.559493303299
746,,2.0,14.0,14.12699411033512,7190.99703502655
747,,1.0,42.0,8.494866100166911,7205.869157552719
748,,0.0,48.0,10.520639482161055,7222.7238528728485
749,,5.0,18.0,15.934542276016746,7229.58540725708
750,,1.0,14.0,14.056899258235134,7235.231851816177
751,,4.0,16.0,13.537320806103153,7241.501042842865
752,,4.0,14.0,14.231150479084533,7247.138906478882
753,,3.0,14.0,14.124415500727576,7252.589668750763
754,,2.0,14.0,14.091400835318561,7258.0450694561005
755,,2.0,14.0,14.050034256216573,7263.510324239731
756,,0.0,15.0,13.93356449725469,7269.344869852066
757,,3.0,14.0,14.124738518126485,7274.7994549274445
758,,1.0,16.0,14.040593955685104,7280.853053808212
759,,5.0,22.0,12.491843475178975,7289.113513708115
760,,3.0,52.0,6.329492638137252,7307.5771379470825
761,,1.0,49.0,8.190521231634754,7324.85440325737
762,,0.0,16.0,15.988267724192912,7330.901425361633
763,,2.0,14.0,13.99171764430496,7336.36248755455
764,,8.0,48.0,7.143420903259382,7353.431304216385
765,,0.0,44.0,9.291358644914194,7369.499871253967
766,,4.0,84.0,3.3882713760860845,7403.596339225769
